[[-19.5 -19.5]
 [-18.5 -20.5]
 [-17.5 -21.5]
 [-16.5 -22.5]
 [-15.5 -24.5]
 [-14.5 -25.5]
 [-14.5 -24.5]
 [-13.5 -26.5]
 [-13.5 -25.5]
 [-12.5 -27.5]
 [-10.5 -29.5]
 [ 4.500e+00 -7.575e+02]
 [ 4.500e+00 -7.565e+02]
 [ 4.500e+00 -7.545e+02]
 [ 5.500e+00 -7.815e+02]
 [ 5.500e+00 -7.795e+02]
 [ 5.500e+00 -7.765e+02]
 [ 5.500e+00 -7.745e+02]
 [ 5.500e+00 -7.735e+02]
 [ 5.500e+00 -7.695e+02]
 [ 5.500e+00 -7.645e+02]
 [ 5.500e+00 -7.635e+02]
 [ 5.500e+00 -7.625e+02]
 [ 5.500e+00 -7.615e+02]
 [ 6.500e+00 -7.705e+02]
 [ 1.050e+01 -7.695e+02]
 [ 1.550e+01 -7.675e+02]
 [ 1.650e+01 -7.665e+02]
 [ 1.850e+01 -7.825e+02]]
